;;;B;category;4;45;158;Основные процессы
B;;;B1;segment;;12;46;Обслуживание розничных клиентов
B;B1;;B1.1;group;;;3;Обслуживание розничных клиентов
B;B1;B1.1;B1.1.1;process;;;;Открытие банковских счетов
B;B1;B1.1;B1.1.2;process;;;;Ведение банковских счетов
B;B1;B1.1;B1.1.3;process;;;;Закрытие банковских счетов
B;B1;;B1.2;group;;;3;Расчетное обслуживание
B;B1;B1.2;B1.2.1;process;;;;Расчетное обслуживание в рублях
B;B1;B1.2;B1.2.2;process;;;;Расчетное обслуживание в иностранной валюте
B;B1;B1.2;B1.2.3;process;;;;Ведение обезличенных металлических счетов
B;B1;;B1.3;group;;;6;Кассовое обслуживание
B;B1;B1.3;B1.3.1;process;;;;Прием и выдача наличных денежных средств через кассу
B;B1;B1.3;B1.3.2;process;;;;Пересчет наличных денежных средств и контроль их подлинности
B;B1;B1.3;B1.3.3;process;;;;Размен наличных денежных средств на купюры и монеты другого достоинства
B;B1;B1.3;B1.3.4;process;;;;Кассовое обслуживание через банкоматы
B;B1;B1.3;B1.3.5;process;;;;Валюто-обменные операции
B;B1;B1.3;B1.3.6;process;;;;Замена поврежденных денежных знаков
B;B1;;B1.4;group;;;3;Осуществление переводов без открытия счетов
B;B1;B1.4;B1.4.1;process;;;;Осуществление переводов без открытия счетов обычное
B;B1;B1.4;B1.4.2;process;;;;Осуществление переводов по системе Western Union
B;B1;B1.4;B1.4.3;process;;;;Взаиморасчеты с системой Western Union
B;B1;;B1.5;group;;;3;Привлечение денежных средств
B;B1;B1.5;B1.5.1;process;;;;Привлечение вкладов
B;B1;B1.5;B1.5.2;process;;;;Размещение клиентских не снижаемых остатков на текущих счетах
B;B1;B1.5;B1.5.3;process;;;;Привлечение денежных средств под векселя банка
B;B1;;B1.6;group;;;8;Кредитование
B;B1;B1.6;B1.6.1;process;;;;Кредитование наличными
B;B1;B1.6;B1.6.2;process;;;;Потребительское кредитование
B;B1;B1.6;B1.6.3;process;;;;Автокредитование
B;B1;B1.6;B1.6.4;process;;;;Выдача кредитных банковских карт
